idx,val
1307,1.223436713218689
1308,1.2284072637557983
1309,1.2481826543807983
1310,1.2022651433944702
1311,1.2109321355819702
1312,1.242712378501892
1313,1.2478278875350952
1314,1.198412299156189
1316,1.2451614141464233
1317,1.2363876104354858
1318,1.299932837486267
1319,1.1943382024765015
1320,1.2968162298202515
1321,1.2682937383651733
1322,1.284674048423767
1323,1.2364715337753296
1324,1.2499946355819702
1325,1.1922324895858765
1326,1.2334235906600952
1327,1.3338531255722046
1328,1.3470367193222046
1329,1.3558295965194702
1330,1.400183081626892
1331,1.3125098943710327
1332,1.2717269659042358
1333,1.4156631231307983
1334,1.3261359930038452
1335,1.3709548711776733
1336,1.370550513267517
1338,1.3420051336288452
1340,1.2795928716659546
1341,1.2496589422225952
1342,1.2515052556991577
1343,1.4207061529159546
1344,1.4697822332382202
1345,2.0497612953186035
1346,2.3971619606018066
1347,2.821718692779541
1348,2.525686740875244
1349,3.062422275543213
1350,3.126638889312744
1351,3.239393711090088
1352,2.5573372840881348
1353,2.3352112770080566
1354,2.8471016883850098
1355,3.870260715484619
1356,3.4442849159240723
1357,4.377089023590088
1358,4.458235263824463
1359,5.095175266265869
1360,5.299227237701416
1361,4.649240970611572
1362,5.391233921051025
1363,5.347189426422119
1364,4.030954837799072
1365,4.384169101715088
1366,4.192995548248291
1367,4.582151889801025
1368,4.807596683502197
1369,4.64397668838501
1370,4.853762149810791
1371,5.099409580230713
1372,4.8580498695373535
1373,4.137037754058838
1374,4.156649112701416
1375,4.20751428604126
1376,4.166616916656494
1377,3.818350315093994
1378,3.2601609230041504
1379,3.0393052101135254
1380,3.889975070953369
1381,3.280447483062744
1382,3.987246036529541
1383,3.9005379676818848
1384,4.458227634429932
1385,4.345442295074463
1386,4.904058933258057
1387,6.093569278717041
1388,7.150797367095947
1389,7.133978366851807
1390,7.591551303863525
1391,8.932790756225586
1392,8.52440071105957
1393,7.887217044830322
1394,8.69056510925293
1395,8.180753707885742
1396,6.4552178382873535
1397,6.531836032867432
1398,5.667944431304932
1399,6.2351250648498535
1400,6.310434818267822
1401,5.205759525299072
1402,5.869612216949463
1403,6.593653202056885
1404,6.036047458648682
1405,5.6510910987854
1406,5.304075717926025
1407,5.444651126861572
1408,4.968496799468994
1409,6.216333866119385
1410,5.077211856842041
1411,4.210737705230713
1412,5.242468357086182
1413,5.483683109283447
1414,5.414064884185791
1415,5.125521183013916
1416,3.8440499305725098
1417,5.765528202056885
1418,8.250635147094727
1419,7.5718865394592285
1420,7.569769382476807
1421,7.556921482086182
1422,7.567850589752197
1423,7.51006555557251
1424,5.864180088043213
1425,4.475740909576416
1426,4.937880039215088
1427,4.7237229347229
1428,4.150625705718994
1429,4.15716028213501
1430,4.3970513343811035
1431,4.7206711769104
1432,4.777945041656494
1433,3.741762638092041
1434,4.821016788482666
1435,5.517061710357666
1436,5.319551944732666
1437,4.740126132965088
1438,5.204023838043213
1439,5.561407566070557
1440,6.8352952003479
1441,6.952314853668213
1442,6.538961887359619
1443,5.831366062164307
1444,6.951887607574463
1445,6.348608493804932
1446,6.434568881988525
1447,5.998922824859619
1448,5.548311710357666
1449,4.811850070953369
1450,6.40261697769165
1451,6.35625696182251
1452,6.043097019195557
1453,4.966284275054932
1454,4.001284122467041
1455,4.92642068862915
1456,4.624441623687744
1457,4.201670169830322
1458,4.468416690826416
1459,5.41179895401001
1460,5.619497776031494
1461,6.945509433746338
1462,6.366724491119385
1463,6.151052951812744
1464,6.349264621734619
1465,6.905035495758057
1466,5.5084404945373535
1467,6.179026126861572
1468,5.455503940582275
1469,5.207224369049072
1470,4.933218479156494
1471,4.897322177886963
1472,5.165518283843994
1473,5.028906345367432
1474,4.126791477203369
1475,4.4037957191467285
1476,4.268560886383057
1477,4.99505090713501
1478,3.634542942047119
1479,3.1877694129943848
1480,2.844942569732666
1481,3.748678684234619
1482,2.9933838844299316
1483,3.079744815826416
1484,2.4992012977600098
1485,2.553488254547119
1486,2.6199021339416504
1487,3.226095676422119
1488,2.749422550201416
1489,2.5233254432678223
1490,2.5256943702697754
1491,2.9731431007385254
1492,2.7303338050842285
1493,2.5534844398498535
1494,2.3703293800354004
1495,2.652426242828369
1496,2.562399387359619
1497,2.767591953277588
1498,2.6354928016662598
1499,2.287477970123291
1500,2.2412209510803223
1501,2.1605820655822754
1502,2.156332492828369
1503,1.863958716392517
1504,1.8831313848495483
1505,1.6743148565292358
1506,1.7704604864120483
1507,1.7801955938339233
1508,1.8156417608261108
1509,1.5690635442733765
1510,1.5481361150741577
1511,1.3559211492538452
1513,1.3421005010604858
1514,1.250555396080017
1515,1.2483199834823608
1516,1.274706244468689
1517,1.4329971075057983
1518,1.7646697759628296
1519,2.2786049842834473
1520,2.215303897857666
1521,2.3657784461975098
1522,2.5450234413146973
1523,2.4009957313537598
1524,2.2146286964416504
1525,1.8976577520370483
1526,1.5701926946640015
1527,1.6714690923690796
1528,1.3020309209823608
1529,1.2625526189804077
1530,1.2008308172225952
1531,1.277532935142517
1532,1.3175033330917358
1533,1.3044837713241577
1534,1.4060310125350952
1535,1.3583625555038452
1536,1.3092979192733765
1537,1.3581451177597046
1538,1.3993667364120483
1539,1.4184249639511108
1540,1.2362922430038452
1541,1.290319800376892
1542,1.2912887334823608
1543,1.4731696844100952
1544,1.4343513250350952
1545,1.3600257635116577
1546,1.3066924810409546
1547,1.4871314764022827
1548,1.5825599431991577
1549,1.7090705633163452
1550,1.684923529624939
1551,1.8276008367538452
1552,1.8746169805526733
1553,1.8309463262557983
1554,1.8264487981796265
1555,1.893602728843689
1556,1.8637031316757202
1557,1.7037299871444702
1558,1.7228187322616577
1559,1.8658698797225952
1560,1.8602584600448608
1561,1.5985091924667358
1562,1.9682906866073608
1563,1.640203833580017
1564,1.648363471031189
1565,1.6405776739120483
1566,1.608324408531189
1567,1.565843939781189
1568,1.7245734930038452
1569,1.6680244207382202
1570,2.3469796180725098
1571,2.3503899574279785
1572,2.7124123573303223
1573,2.919935703277588
1574,3.1057496070861816
1575,3.221846103668213
1576,3.284670352935791
1577,3.183546543121338
1578,3.121412754058838
1579,2.561453342437744
1580,2.7957100868225098
1581,3.0339112281799316
1582,4.10222864151001
1583,4.328527927398682
1584,3.8583931922912598
1585,5.276834964752197
1586,4.79983377456665
1587,5.356161594390869
1588,7.1858391761779785
1589,7.715639591217041
1590,8.305986404418945
1591,7.9362053871154785
1592,7.536993503570557
1593,8.747068405151367
1594,7.87719202041626
1595,7.0292229652404785
1596,7.5114426612854
1597,8.258909225463867
1598,10.30384635925293
1599,11.437906265258789
1600,10.927755355834961
1601,11.82481575012207
1602,13.846853256225586
1603,13.216840744018555
1604,11.887361526489258
1605,11.03364372253418
1606,10.955183029174805
1607,11.790891647338867
1608,10.680456161499023
1609,8.482908248901367
1610,9.377912521362305
1611,9.558866500854492
1612,9.970930099487305
1613,11.098787307739258
1614,12.802053451538086
1615,13.639505386352539
1616,15.590372085571289
1617,17.09370231628418
1618,17.83506202697754
1619,19.276662826538086
1620,18.450712203979492
1621,18.443960189819336
1622,20.2609806060791
1623,22.326719284057617
1624,23.782197952270508
1625,21.965944290161133
1626,21.789751052856445
1627,22.945688247680664
1628,21.258779525756836
1629,19.9615535736084
1630,18.891077041625977
1631,18.42624855041504
1632,19.697179794311523
1633,18.81571388244629
1634,17.39360237121582
1635,19.793943405151367
1636,21.291757583618164
1637,19.754796981811523
1638,23.267953872680664
1639,24.2213077545166
1640,26.500810623168945
1641,27.300600051879883
1642,27.619539260864258
1643,26.465368270874023
1644,25.357545852661133
1645,24.77146339416504
1646,24.94548988342285
1647,25.62364387512207
1648,27.355588912963867
1649,24.894933700561523
1650,25.703710556030273
1651,27.124692916870117
1652,28.90226173400879
1653,29.90992546081543
1654,29.159196853637695
1655,27.941259384155273
1656,31.9613094329834
1657,31.79578971862793
1658,31.710599899291992
1659,34.165626525878906
1660,36.86990737915039
1661,39.53334426879883
1662,42.35598373413086
1663,43.18860626220703
1664,45.623573303222656
1665,46.53506088256836
1666,47.9017219543457
1667,45.211639404296875
1668,46.98287582397461
1669,47.14979934692383
1670,48.51295852661133
1671,48.819740295410156
1672,46.36175537109375
1673,45.0272331237793
1674,47.87649154663086
1675,45.50735855102539
1676,45.316925048828125
1677,43.79873275756836
1678,40.33639144897461
1679,37.86517333984375
1680,36.52885055541992
1681,33.47118377685547
1682,32.26829528808594
1683,27.9304141998291
1684,26.276208877563477
1685,26.1964054107666
1686,25.77461051940918
1687,26.263368606567383
1688,25.18503761291504
1689,25.340635299682617
1690,24.45555305480957
1691,23.664403915405273
1692,24.289926528930664
1693,24.50046730041504
1694,24.81699562072754
1695,23.85422706604004
1696,24.099645614624023
1697,24.828561782836914
1698,25.54820442199707
1699,24.483190536499023
1700,21.79014015197754
1701,22.693639755249023
1702,18.761167526245117
1703,17.966726303100586
1704,16.55983543395996
1705,15.101285934448242
1706,15.152948379516602
1707,13.890012741088867
1708,12.229352951049805
1709,11.912698745727539
1710,11.465452194213867
1711,9.88465690612793
1712,8.734548568725586
1713,8.133970260620117
1714,6.685030460357666
1715,7.182474613189697
1716,6.543665409088135
1717,5.612009525299072
1718,5.038027286529541
1719,5.6119561195373535
1720,5.42913293838501
1721,4.638521671295166
1722,4.550192356109619
1723,4.0420823097229
1724,4.879114627838135
1725,4.552370548248291
1726,3.8248581886291504
1727,3.7406678199768066
1728,2.9585747718811035
1729,2.531343936920166
1730,2.7835488319396973
1731,2.7324166297912598
1732,3.127707004547119
1733,3.2015557289123535
1734,2.620871067047119
1735,2.7990975379943848
1736,3.2584900856018066
1737,2.9116082191467285
1738,2.152742862701416
1739,1.9575942754745483
1740,2.4275803565979004
1741,2.5825142860412598
1742,2.533327579498291
1743,1.7101119756698608
1744,2.082746982574463
1745,2.204042911529541
1746,1.7212356328964233
1747,1.6094039678573608
1748,1.3975127935409546
1749,1.4881232976913452
1750,1.4980148077011108
1751,1.3834480047225952
1752,2.353628635406494
1753,2.272413730621338
1754,2.4815049171447754
1755,2.7700676918029785
1756,3.4018845558166504
1757,3.693300724029541
1758,3.179792881011963
1759,2.4330925941467285
1760,2.6814332008361816
1761,2.4388298988342285
1762,2.2292160987854004
1763,1.6285117864608765
1764,1.5839980840682983
1765,1.7872718572616577
1766,1.615087866783142
1767,1.9350188970565796
1768,2.3981270790100098
1769,2.2901558876037598
1770,2.078566074371338
1771,1.9680274724960327
1772,1.9862617254257202
1773,1.987688422203064
1774,1.7068504095077515
1775,1.3613075017929077
1776,1.4589561223983765
1777,1.3044341802597046
1778,1.3065627813339233
1779,1.257860541343689
1780,1.149248480796814
1781,1.3234046697616577
1782,1.2220290899276733
1783,1.2074416875839233
1784,1.0787338018417358
1785,1.2655776739120483
1786,1.2764266729354858
1787,1.3799842596054077
1788,1.4371436834335327
1789,1.3124068975448608
1790,1.4077972173690796
1791,1.3846687078475952
1792,1.3344329595565796
1793,1.3728049993515015
1794,1.1565498113632202
1795,1.1572479009628296
1796,1.1167892217636108
1797,1.2362617254257202
1798,1.1692718267440796
1799,1.160498023033142
1800,1.361944556236267
1801,1.3229163885116577
1802,1.2738021612167358
1803,1.3127158880233765
1804,1.387152075767517
1805,1.3121474981307983
1806,1.322618842124939
1807,1.1839278936386108
1808,1.2383102178573608
1809,1.2379783391952515
1810,1.2333968877792358
1811,1.2320846319198608
1812,1.247686743736267
1813,1.3841651678085327
1814,1.421667456626892
1815,1.3611663579940796
1816,1.657396674156189
1817,2.0153985023498535
1818,1.9536575078964233
1819,1.846960425376892
1820,1.7061485052108765
1821,1.7594512701034546
1822,1.767401099205017
1823,1.3941444158554077
1824,1.159674048423767
1825,1.2731727361679077
1826,1.4234031438827515
